"state","placefp14","sdsec14","stab","placefp","placenm","placenm14","sschlnm14","intptlon","intptlat","pop10","afact","AFACT2"
"State code","placefp14","sdsec14","State abbreviation","placefp","placenm","Place name 2014","Secondary school district name 2014","Wtd centroid W longitude, degrees","Wtd centroid latitude, degrees","Total population (2010)","placefp14 to sdsec14 allocation factor","sdsec14 to placefp14 allocation factor"
"34","00700","11730","NJ"," "," ","Allendale borough, NJ","Northern Highlands Regional School District",-74.132813,41.032342,6505,1,0.442126 
"34","01090"," ","NJ"," "," ","Alpine borough, NJ","34",-73.930182,40.953988,1849,1,0.002481 
"34","05170"," ","NJ"," "," ","Bergenfield borough, NJ","34",-73.998745,40.923808,26764,1,0.035917 
"34","06490"," ","NJ"," "," ","Bogota borough, NJ","34",-74.027702,40.874456,8187,1,0.010987 
"34","10480","02800","NJ"," "," ","Carlstadt borough, NJ","Carlstadt-East Rutherford School District",-74.092147,40.840154,6127,1,0.40738 
"34","13570"," ","NJ"," "," ","Cliffside Park borough, NJ","34",-73.987837,40.821892,23594,1,0.031663 
"34","13810","11760","NJ"," "," ","Closter borough, NJ","Northern Valley Regional School District",-73.95885,40.972038,8373,1,0.223871 
"34","15820"," ","NJ"," "," ","Cresskill borough, NJ","34",-73.964498,40.941082,8573,1,0.011505 
"34","17530","11760","NJ"," "," ","Demarest borough, NJ","Northern Valley Regional School District",-73.960379,40.954711,4881,1,0.130504 
"34","18400"," ","NJ"," "," ","Dumont borough, NJ","34",-73.99193,40.944635,17479,1,0.023457 
"34","19510","02800","NJ"," "," ","East Rutherford borough, NJ","Carlstadt-East Rutherford School District",-74.103672,40.838393,8913,1,0.592619 
"34","20020"," ","NJ"," "," ","Edgewater borough, NJ","34",-73.978438,40.822817,11513,1,0.01545 
"34","21300"," ","NJ"," "," ","Elmwood Park borough, NJ","34",-74.120376,40.906711,19403,1,0.026039 
"34","21450"," ","NJ"," "," ","Emerson borough, NJ","34",-74.02793,40.975825,7401,1,0.009932 
"34","21480"," ","NJ"," "," ","Englewood city, NJ","34",-73.977531,40.893929,27130,1,0.036408 
"34","21510"," ","NJ"," "," ","Englewood Cliffs borough, NJ","34",-73.954642,40.881804,5281,1,0.007087 
"34","22470"," ","NJ"," "," ","Fair Lawn borough, NJ","34",-74.116995,40.934638,32457,1,0.043557 
"34","22560"," ","NJ"," "," ","Fairview borough, NJ","34",-73.99931,40.816781,13835,1,0.018566 
"34","24420"," ","NJ"," "," ","Fort Lee borough, NJ","34",-73.974048,40.850425,35345,1,0.047433 
"34","24990","13560","NJ"," "," ","Franklin Lakes borough, NJ","Ramapo-Indian Hill Regional School District",-74.209668,41.008981,10590,1,0.264558 
"34","25770"," ","NJ"," "," ","Garfield city, NJ","34",-74.10813,40.878879,30487,1,0.040913 
"34","26640"," ","NJ"," "," ","Glen Rock borough, NJ","34",-74.124921,40.960246,11601,1,0.015568 
"34","28680"," ","NJ"," "," ","Hackensack city, NJ","34",-74.049677,40.887881,43010,1,0.057719 
"34","30150","11760","NJ"," "," ","Harrington Park borough, NJ","Northern Valley Regional School District",-73.979781,40.991339,4664,1,0.124703 
"34","30420"," ","NJ"," "," ","Hasbrouck Heights borough, NJ","34",-74.075508,40.862306,11839,1,0.015888 
"34","30540","11760","NJ"," "," ","Haworth borough, NJ","Northern Valley Regional School District",-73.987366,40.960669,3382,1,0.090425 
"34","31920","12510","NJ"," "," ","Hillsdale borough, NJ","Pascack Valley Regional School District",-74.042139,41.006879,10219,1,0.305482 
"34","32310"," ","NJ"," "," ","Ho-Ho-Kus borough, NJ","34",-74.101653,41.000411,4078,1,0.005473 
"34","40020"," ","NJ"," "," ","Leonia borough, NJ","34",-73.987625,40.863083,8937,1,0.011993 
"34","40680"," ","NJ"," "," ","Little Ferry borough, NJ","34",-74.039977,40.850019,10626,1,0.01426 
"34","41100"," ","NJ"," "," ","Lodi borough, NJ","34",-74.083731,40.876136,24136,1,0.03239 
"34","44880"," ","NJ"," "," ","Maywood borough, NJ","34",-74.06247,40.902305,9555,1,0.012823 
"34","46110"," ","NJ"," "," ","Midland Park borough, NJ","34",-74.140502,40.99519,7128,1,0.009566 
"34","47610","12510","NJ"," "," ","Montvale borough, NJ","Pascack Valley Regional School District",-74.039953,41.050475,7844,1,0.234485 
"34","47700"," ","NJ"," "," ","Moonachie borough, NJ","34",-74.056239,40.839614,2708,1,0.003634 
"34","51660"," ","NJ"," "," ","New Milford borough, NJ","34",-74.01895,40.933431,16341,1,0.021929 
"34","52320"," ","NJ"," "," ","North Arlington borough, NJ","34",-74.133322,40.789759,15392,1,0.020656 
"34","53430","11760","NJ"," "," ","Northvale borough, NJ","Northern Valley Regional School District",-73.95272,41.01107,4640,1,0.124061 
"34","53610","11760","NJ"," "," ","Norwood borough, NJ","Northern Valley Regional School District",-73.957183,40.995516,5711,1,0.152696 
"34","53850","13560","NJ"," "," ","Oakland borough, NJ","Ramapo-Indian Hill Regional School District",-74.233731,41.030956,12754,1,0.318619 
"34","54870","11760","NJ"," "," ","Old Tappan borough, NJ","Northern Valley Regional School District",-73.982611,41.013823,5750,1,0.153739 
"34","54990","12260","NJ"," "," ","Oradell borough, NJ","River Dell Regional School District",-74.03334,40.953638,7978,1,0.412983 
"34","55770"," ","NJ"," "," ","Palisades Park borough, NJ","34",-73.994916,40.846249,19622,1,0.026332 
"34","55950"," ","NJ"," "," ","Paramus borough, NJ","34",-74.067443,40.947989,26342,1,0.035351 
"34","56130"," ","NJ"," "," ","Park Ridge borough, NJ","34",-74.039906,41.034828,8645,1,0.011601 
"34","61680"," ","NJ"," "," ","Ramsey borough, NJ","34",-74.142673,41.058352,14473,1,0.019423 
"34","62910"," ","NJ"," "," ","Ridgefield borough, NJ","34",-74.001123,40.832247,11032,1,0.014805 
"34","62940"," ","NJ"," "," ","Ridgefield Park village, NJ","34",-74.022615,40.856228,12729,1,0.017082 
"34","63000"," ","NJ"," "," ","Ridgewood village, NJ","34",-74.112655,40.98211,24958,1,0.033493 
"34","63360","12260","NJ"," "," ","River Edge borough, NJ","River Dell Regional School District",-74.038616,40.926585,11340,1,0.587017 
"34","64170"," ","NJ"," "," ","Rockleigh borough, NJ","34",-73.932796,41.005158,531,1,0.000713 
"34","65280"," ","NJ"," "," ","Rutherford borough, NJ","34",-74.111394,40.828985,18061,1,0.024238 
"34","65400"," ","NJ"," "," ","Saddle River borough, NJ","34",-74.099504,41.029208,3152,1,0.00423 
"34","72420"," ","NJ"," "," ","Tenafly borough, NJ","34",-73.965287,40.922001,14488,1,0.019443 
"34","72480"," ","NJ"," "," ","Teterboro borough, NJ","34",-74.062638,40.856966,67,1,0.00009 
"34","75140","11730","NJ"," "," ","Upper Saddle River borough, NJ","Northern Highlands Regional School District",-74.098166,41.063582,8208,1,0.557874 
"34","76400"," ","NJ"," "," ","Waldwick borough, NJ","34",-74.123892,41.012992,9636,1,0.012931 
"34","76490"," ","NJ"," "," ","Wallington borough, NJ","34",-74.107588,40.853628,11335,1,0.015211 
"34","80270"," ","NJ"," "," ","Westwood borough, NJ","34",-74.032853,40.988426,10908,1,0.014638 
"34","82300","12510","NJ"," "," ","Woodcliff Lake borough, NJ","Pascack Valley Regional School District",-74.059857,41.025188,5730,1,0.17129 
"34","82570"," ","NJ"," "," ","Wood-Ridge borough, NJ","34",-74.087066,40.849064,7629,1,0.010238 
"34","99999"," ","NJ"," "," "," ","34",-74.081008,40.927267,116906,0.816097,0.156886 
"34","99999","12510","NJ"," "," "," ","Pascack Valley Regional School District",-74.009883,41.012046,9659,0.067428,0.288742 
"34","99999","13560","NJ"," "," "," ","Ramapo-Indian Hill Regional School District",-74.166048,40.997327,16685,0.116475,0.416823 
"36","01011"," ","NY"," "," ","Albertson CDP, NY","36",-73.648637,40.770684,5182,1,0.004749 
"36","02968"," ","NY"," "," ","Atlantic Beach village, NY","36",-73.73264,40.589018,1891,1,0.001733 
"36","04143"," ","NY"," "," ","Baldwin CDP, NY","36",-73.610712,40.663775,24033,1,0.022023 
"36","04154"," ","NY"," "," ","Baldwin Harbor CDP, NY","36",-73.604586,40.632834,8102,1,0.007424 
"36","04550"," ","NY"," "," ","Barnum Island CDP, NY","36",-73.648115,40.604059,2414,1,0.002212 
"36","04803"," ","NY"," "," ","Baxter Estates village, NY","36",-73.696378,40.834179,999,1,0.000915 
"36","04891"," ","NY"," "," ","Bay Park CDP, NY","36",-73.669305,40.632843,2212,1,0.002027 
"36","05034"," ","NY"," "," ","Bayville village, NY","36",-73.559936,40.907443,6669,1,0.006111 
"36","05639","26520","NY"," "," ","Bellerose village, NY","Sewanhaka Central High School District",-73.716763,40.724228,1193,1,0.010124 
"36","05661","26520","NY"," "," ","Bellerose Terrace CDP, NY","Sewanhaka Central High School District",-73.725018,40.722188,2198,1,0.018654 
"36","05738","19020","NY"," "," ","Bellmore CDP, NY","Bellmore-Merrick Central High School District",-73.529461,40.662289,16218,1,0.229577 
"36","06387"," ","NY"," "," ","Bethpage CDP, NY","36",-73.484284,40.749474,16429,1,0.015055 
"36","10132"," ","NY"," "," ","Brookville village, NY","36",-73.578657,40.815193,3465,1,0.003175 
"36","12419"," ","NY"," "," ","Carle Place CDP, NY","36",-73.611692,40.751283,4981,1,0.004564 
"36","13233"," ","NY"," "," ","Cedarhurst village, NY","36",-73.727619,40.625061,6592,1,0.006041 
"36","13618"," ","NY"," "," ","Centre Island village, NY","36",-73.522346,40.898496,410,1,0.000376 
"36","18597"," ","NY"," "," ","Cove Neck village, NY","36",-73.499857,40.882412,286,1,0.000262 
"36","21578"," ","NY"," "," ","East Atlantic Beach CDP, NY","36",-73.706501,40.587003,2049,1,0.001878 
"36","22065"," ","NY"," "," ","East Garden City CDP, NY","36",-73.600938,40.724466,6208,1,0.005689 
"36","22260"," ","NY"," "," ","East Hills village, NY","36",-73.628181,40.796487,6955,1,0.006373 
"36","22480"," ","NY"," "," ","East Massapequa CDP, NY","36",-73.435849,40.675493,19069,1,0.017474 
"36","22502"," ","NY"," "," ","East Meadow CDP, NY","36",-73.556068,40.715145,38132,1,0.034942 
"36","22623"," ","NY"," "," ","East Norwich CDP, NY","36",-73.531796,40.848977,2709,1,0.002482 
"36","22876"," ","NY"," "," ","East Rockaway village, NY","36",-73.666637,40.643476,9818,1,0.008997 
"36","23217"," ","NY"," "," ","East Williston village, NY","36",-73.634679,40.760044,2556,1,0.002342 
"36","24273","26520","NY"," "," ","Elmont CDP, NY","Sewanhaka Central High School District",-73.705728,40.702063,31455,0.947496,0.266945 
"36","24273","29520","NY"," "," ","Elmont CDP, NY","Valley Stream Central High School District",-73.694857,40.68923,1743,0.052503,0.029164 
"36","25384"," ","NY"," "," ","Farmingdale village, NY","36",-73.445359,40.732321,8189,1,0.007504 
"36","26264","26520","NY"," "," ","Floral Park village, NY","Sewanhaka Central High School District",-73.702973,40.722856,15863,1,0.134623 
"36","26352"," ","NY"," "," ","Flower Hill village, NY","36",-73.674524,40.805568,4665,1,0.004275 
"36","27309","26520","NY"," "," ","Franklin Square CDP, NY","Sewanhaka Central High School District",-73.677045,40.704293,23124,0.788676,0.196244 
"36","27309","29520","NY"," "," ","Franklin Square CDP, NY","Valley Stream Central High School District",-73.680844,40.688458,6196,0.211323,0.103673 
"36","27485"," ","NY"," "," ","Freeport village, NY","36",-73.586577,40.653724,42860,1,0.039275 
"36","28178"," ","NY"," "," ","Garden City village, NY","36",-73.64674,40.726543,22371,1,0.0205 
"36","28189"," ","NY"," "," ","Garden City Park CDP, NY","36",-73.663311,40.747807,3769,0.482834,0.003454 
"36","28189","26520","NY"," "," ","Garden City Park CDP, NY","Sewanhaka Central High School District",-73.667165,40.740496,4037,0.517166,0.03426 
"36","28200","26520","NY"," "," ","Garden City South CDP, NY","Sewanhaka Central High School District",-73.660784,40.712278,4024,1,0.03415 
"36","29113"," ","NY"," "," ","Glen Cove city, NY","36",-73.62838,40.865031,26964,1,0.024708 
"36","29245"," ","NY"," "," ","Glen Head CDP, NY","36",-73.619522,40.843034,4697,1,0.004304 
"36","29421"," ","NY"," "," ","Glenwood Landing CDP, NY","36",-73.635323,40.828464,3779,1,0.003463 
"36","30169"," ","NY"," "," ","Great Neck village, NY","36",-73.734023,40.803291,9979,1,0.009144 
"36","30191"," ","NY"," "," ","Great Neck Estates village, NY","36",-73.737769,40.786987,2761,1,0.00253 
"36","30202"," ","NY"," "," ","Great Neck Gardens CDP, NY","36",-73.72227,40.796938,1186,1,0.001087 
"36","30213"," ","NY"," "," ","Great Neck Plaza village, NY","36",-73.726248,40.786924,6707,1,0.006146 
"36","30598"," ","NY"," "," ","Greenvale CDP, NY","36",-73.625299,40.812313,1094,1,0.001002 
"36","32094"," ","NY"," "," ","Harbor Hills CDP, NY","36",-73.747919,40.789379,586,1,0.000537 
"36","32105"," ","NY"," "," ","Harbor Isle CDP, NY","36",-73.665055,40.602364,1301,1,0.001192 
"36","33139"," ","NY"," "," ","Hempstead village, NY","36",-73.618632,40.705833,53891,1,0.049383 
"36","34198"," ","NY"," "," ","Herricks CDP, NY","36",-73.663792,40.756334,4295,1,0.003936 
"36","34286"," ","NY"," "," ","Hewlett CDP, NY","36",-73.694993,40.641936,6819,1,0.006249 
"36","34297"," ","NY"," "," ","Hewlett Bay Park village, NY","36",-73.69598,40.634057,404,1,0.00037 
"36","34308"," ","NY"," "," ","Hewlett Harbor village, NY","36",-73.683714,40.634755,1263,1,0.001157 
"36","34319"," ","NY"," "," ","Hewlett Neck village, NY","36",-73.69908,40.625099,445,1,0.000408 
"36","34374"," ","NY"," "," ","Hicksville CDP, NY","36",-73.523,40.763397,41547,1,0.038071 
"36","37583"," ","NY"," "," ","Inwood CDP, NY","36",-73.744838,40.618094,9792,1,0.008973 
"36","37847"," ","NY"," "," ","Island Park village, NY","36",-73.655893,40.604437,4655,1,0.004266 
"36","38539"," ","NY"," "," ","Jericho CDP, NY","36",-73.538315,40.786306,13567,1,0.012432 
"36","39309"," ","NY"," "," ","Kensington village, NY","36",-73.723921,40.792977,1161,1,0.001064 
"36","39694"," ","NY"," "," ","Kings Point village, NY","36",-73.741672,40.815036,5034,1,0.004613 
"36","40937"," ","NY"," "," ","Lake Success village, NY","36",-73.714091,40.769018,2934,1,0.002689 
"36","41003"," ","NY"," "," ","Lakeview CDP, NY","36",-73.655452,40.675393,5615,1,0.005145 
"36","41432"," ","NY"," "," ","Lattingtown village, NY","36",-73.594347,40.890386,1739,1,0.001594 
"36","41487"," ","NY"," "," ","Laurel Hollow village, NY","36",-73.476289,40.853337,1952,1,0.001789 
"36","41553"," ","NY"," "," ","Lawrence village, NY","36",-73.729136,40.611968,6483,1,0.005941 
"36","42081"," ","NY"," "," ","Levittown CDP, NY","36",-73.512619,40.724589,51881,1,0.047541 
"36","42279"," ","NY"," "," ","Lido Beach CDP, NY","36",-73.623255,40.589493,2897,1,0.002655 
"36","43192"," ","NY"," "," ","Locust Valley CDP, NY","36",-73.595143,40.87761,3406,1,0.003121 
"36","43335"," ","NY"," "," ","Long Beach city, NY","36",-73.664616,40.587546,33275,1,0.030491 
"36","43874"," ","NY"," "," ","Lynbrook village, NY","36",-73.673206,40.657931,18165,0.935039,0.016645 
"36","43874","29520","NY"," "," ","Lynbrook village, NY","Valley Stream Central High School District",-73.686982,40.653929,1262,0.064961,0.021116 
"36","44787"," ","NY"," "," ","Malverne village, NY","36",-73.668059,40.673405,4520,0.53089,0.004142 
"36","44787","29520","NY"," "," ","Malverne village, NY","Valley Stream Central High School District",-73.678626,40.675849,3994,0.46911,0.066828 
"36","44792"," ","NY"," "," ","Malverne Park Oaks CDP, NY","36",-73.663376,40.680998,505,1,0.000463 
"36","44897"," ","NY"," "," ","Manhasset CDP, NY","36",-73.694557,40.791276,8080,1,0.007404 
"36","44908"," ","NY"," "," ","Manhasset Hills CDP, NY","36",-73.679715,40.759153,3592,1,0.003292 
"36","45106"," ","NY"," "," ","Manorhaven village, NY","36",-73.714496,40.841843,6556,1,0.006008 
"36","45986"," ","NY"," "," ","Massapequa CDP, NY","36",-73.471223,40.669207,21685,1,0.019871 
"36","45997"," ","NY"," "," ","Massapequa Park village, NY","36",-73.44934,40.683757,17008,1,0.015585 
"36","46107"," ","NY"," "," ","Matinecock village, NY","36",-73.584387,40.866499,810,1,0.000742 
"36","46668","19020","NY"," "," ","Merrick CDP, NY","Bellmore-Merrick Central High School District",-73.552029,40.658662,22097,1,0.312798 
"36","47405"," ","NY"," "," ","Mill Neck village, NY","36",-73.554695,40.884792,997,1,0.000914 
"36","47636"," ","NY"," "," ","Mineola village, NY","36",-73.639559,40.747067,18799,1,0.017226 
"36","49231"," ","NY"," "," ","Munsey Park village, NY","36",-73.681637,40.799119,2693,1,0.002468 
"36","49330"," ","NY"," "," ","Muttontown village, NY","36",-73.531068,40.821211,3497,1,0.003204 
"36","50067"," ","NY"," "," ","New Cassel CDP, NY","36",-73.568048,40.760152,14059,1,0.012883 
"36","50397","26520","NY"," "," ","New Hyde Park village, NY","Sewanhaka Central High School District",-73.686197,40.732446,9712,1,0.082422 
"36","51517","19020","NY"," "," ","North Bellmore CDP, NY","Bellmore-Merrick Central High School District",-73.53851,40.69006,19941,1,0.282278 
"36","53022"," ","NY"," "," ","North Hills village, NY","36",-73.674436,40.776102,5075,1,0.00465 
"36","53231"," ","NY"," "," ","North Lynbrook CDP, NY","36",-73.673792,40.668761,793,1,0.000727 
"36","53253"," ","NY"," "," ","North Massapequa CDP, NY","36",-73.469715,40.704741,17886,1,0.01639 
"36","53264","19020","NY"," "," ","North Merrick CDP, NY","Bellmore-Merrick Central High School District",-73.560345,40.686551,12272,1,0.173718 
"36","53275"," ","NY"," "," ","North New Hyde Park CDP, NY","36",-73.695898,40.747947,3372,0.226324,0.00309 
"36","53275","26520","NY"," "," ","North New Hyde Park CDP, NY","Sewanhaka Central High School District",-73.687103,40.743462,11527,0.773676,0.097825 
"36","53748","26520","NY"," "," ","North Valley Stream CDP, NY","Sewanhaka Central High School District",-73.717007,40.686548,8882,0.534159,0.075378 
"36","53748","29520","NY"," "," ","North Valley Stream CDP, NY","Valley Stream Central High School District",-73.702282,40.68111,7746,0.465841,0.129608 
"36","53792"," ","NY"," "," ","North Wantagh CDP, NY","36",-73.507745,40.697963,11960,1,0.010959 
"36","54441"," ","NY"," "," ","Oceanside CDP, NY","36",-73.636751,40.636693,32109,1,0.029423 
"36","54551"," ","NY"," "," ","Old Bethpage CDP, NY","36",-73.455558,40.762915,5523,1,0.005061 
"36","54562"," ","NY"," "," ","Old Brookville village, NY","36",-73.605625,40.832099,2134,1,0.001955 
"36","54705"," ","NY"," "," ","Old Westbury village, NY","36",-73.593348,40.787278,4671,1,0.00428 
"36","55992"," ","NY"," "," ","Oyster Bay CDP, NY","36",-73.532128,40.865904,6707,1,0.006146 
"36","56011"," ","NY"," "," ","Oyster Bay Cove village, NY","36",-73.504037,40.854975,2197,1,0.002013 
"36","58409"," ","NY"," "," ","Plainedge CDP, NY","36",-73.477533,40.723552,8817,1,0.008079 
"36","58442"," ","NY"," "," ","Plainview CDP, NY","36",-73.479986,40.780204,26217,1,0.024024 
"36","58475"," ","NY"," "," ","Plandome village, NY","36",-73.699547,40.806585,1349,1,0.001236 
"36","58486"," ","NY"," "," ","Plandome Heights village, NY","36",-73.704267,40.802198,1005,1,0.000921 
"36","58497"," ","NY"," "," ","Plandome Manor village, NY","36",-73.699098,40.813635,872,1,0.000799 
"36","58849"," ","NY"," "," ","Point Lookout CDP, NY","36",-73.58017,40.590234,1219,1,0.001117 
"36","59520"," ","NY"," "," ","Port Washington CDP, NY","36",-73.688066,40.830406,15846,1,0.01452 
"36","59531"," ","NY"," "," ","Port Washington North village, NY","36",-73.702179,40.844918,3154,1,0.00289 
"36","63264"," ","NY"," "," ","Rockville Centre village, NY","36",-73.637563,40.663143,24023,1,0.022013 
"36","63506"," ","NY"," "," ","Roosevelt CDP, NY","36",-73.585479,40.679587,16258,1,0.014898 
"36","63770"," ","NY"," "," ","Roslyn village, NY","36",-73.648695,40.796908,2770,1,0.002538 
"36","63792"," ","NY"," "," ","Roslyn Estates village, NY","36",-73.661146,40.793318,1251,1,0.001146 
"36","63803"," ","NY"," "," ","Roslyn Harbor village, NY","36",-73.637297,40.816701,1051,1,0.000963 
"36","63814"," ","NY"," "," ","Roslyn Heights CDP, NY","36",-73.642298,40.781485,6577,1,0.006027 
"36","64232"," ","NY"," "," ","Russell Gardens village, NY","36",-73.724774,40.781528,945,1,0.000866 
"36","64430"," ","NY"," "," ","Saddle Rock village, NY","36",-73.749638,40.794279,830,1,0.000761 
"36","64441"," ","NY"," "," ","Saddle Rock Estates CDP, NY","36",-73.741617,40.793676,471,1,0.000432 
"36","64842"," ","NY"," "," ","Salisbury CDP, NY","36",-73.559962,40.745163,12093,1,0.011081 
"36","65035"," ","NY"," "," ","Sands Point village, NY","36",-73.704395,40.851041,2675,1,0.002451 
"36","66047"," ","NY"," "," ","Sea Cliff village, NY","36",-73.643599,40.845823,4995,1,0.004577 
"36","66058"," ","NY"," "," ","Seaford CDP, NY","36",-73.49214,40.669467,15294,1,0.014015 
"36","66102"," ","NY"," "," ","Searingtown CDP, NY","36",-73.660097,40.770998,4915,1,0.004504 
"36","69001"," ","NY"," "," ","South Farmingdale CDP, NY","36",-73.446409,40.717903,14486,1,0.013274 
"36","69023","26520","NY"," "," ","South Floral Park village, NY","Sewanhaka Central High School District",-73.700542,40.713503,1764,1,0.01497 
"36","69188"," ","NY"," "," ","South Hempstead CDP, NY","36",-73.6212,40.682019,3243,1,0.002972 
"36","69892"," ","NY"," "," ","South Valley Stream CDP, NY","36",-73.72021,40.649047,1454,0.243878,0.001332 
"36","69892","29520","NY"," "," ","South Valley Stream CDP, NY","Valley Stream Central High School District",-73.717178,40.656839,4508,0.756122,0.075429 
"36","71267","26520","NY"," "," ","Stewart Manor village, NY","Sewanhaka Central High School District",-73.685427,40.719928,1896,1,0.016091 
"36","72554"," ","NY"," "," ","Syosset CDP, NY","36",-73.500793,40.813305,18829,1,0.017254 
"36","73605"," ","NY"," "," ","Thomaston village, NY","36",-73.715874,40.786773,2617,1,0.002398 
"36","76089"," ","NY"," "," ","Uniondale CDP, NY","36",-73.591916,40.701988,24759,1,0.022688 
"36","76287"," ","NY"," "," ","University Gardens CDP, NY","36",-73.729337,40.774218,4226,1,0.003872 
"36","76331"," ","NY"," "," ","Upper Brookville village, NY","36",-73.566125,40.842886,1698,1,0.001556 
"36","76705"," ","NY"," "," ","Valley Stream village, NY","36",-73.703669,40.647933,3195,0.085175,0.002928 
"36","76705","29520","NY"," "," ","Valley Stream village, NY","Valley Stream Central High School District",-73.704786,40.666434,34316,0.914825,0.574182 
"36","78146"," ","NY"," "," ","Wantagh CDP, NY","36",-73.509832,40.675506,18756,0.993906,0.017187 
"36","78146","19020","NY"," "," ","Wantagh CDP, NY","Bellmore-Merrick Central High School District",-73.523744,40.679043,115,0.006094,0.001628 
"36","79444"," ","NY"," "," ","Westbury village, NY","36",-73.588733,40.758867,15040,1,0.013782 
"36","80225"," ","NY"," "," ","West Hempstead CDP, NY","36",-73.651449,40.696462,16704,0.88559,0.015307 
"36","80225","26520","NY"," "," ","West Hempstead CDP, NY","Sewanhaka Central High School District",-73.662423,40.698906,2158,0.11441,0.018314 
"36","82117"," ","NY"," "," ","Williston Park village, NY","36",-73.64671,40.759095,7287,1,0.006677 
"36","82744"," ","NY"," "," ","Woodbury CDP, NY","36",-73.471045,40.815429,8907,1,0.008162 
"36","82942"," ","NY"," "," ","Woodmere CDP, NY","36",-73.718833,40.636946,17121,1,0.015689 
"36","82986"," ","NY"," "," ","Woodsburgh village, NY","36",-73.708384,40.624185,778,1,0.000713 
"36","99999"," ","NY"," "," "," ","36",-73.654292,40.831602,1047,1,0.000959 
