"state","placefp14","sduni14","stab","placefp","placenm","placenm14","uschlnm14","intptlon","intptlat","pop10","afact","AFACT2"
"State code","placefp14","sduni14","State abbreviation","placefp","placenm","Place name 2014","Unified school district name 2014","Wtd centroid W longitude, degrees","Wtd centroid latitude, degrees","Total population (2010)","placefp14 to sduni14 allocation factor","sduni14 to placefp14 allocation factor"
"34","00700"," ","NJ"," "," ","Allendale borough, NJ","34",-74.132813,41.032342,6505,1,0.040668 
"34","01090","00870","NJ"," "," ","Alpine borough, NJ","Alpine Borough School District",-73.930182,40.953988,1849,1,1 
"34","05170","01500","NJ"," "," ","Bergenfield borough, NJ","Bergenfield Borough School District",-73.998745,40.923808,26764,1,1 
"34","06490","01920","NJ"," "," ","Bogota borough, NJ","Bogota Borough School District",-74.027702,40.874456,8187,1,1 
"34","10480"," ","NJ"," "," ","Carlstadt borough, NJ","34",-74.092147,40.840154,6127,1,0.038305 
"34","13570","03270","NJ"," "," ","Cliffside Park borough, NJ","Cliffside Park Borough School District",-73.987837,40.821892,23594,1,1 
"34","13810"," ","NJ"," "," ","Closter borough, NJ","34",-73.95885,40.972038,8373,1,0.052347 
"34","15820","03600","NJ"," "," ","Cresskill borough, NJ","Cresskill Borough School District",-73.964498,40.941082,8573,1,1 
"34","17530"," ","NJ"," "," ","Demarest borough, NJ","34",-73.960379,40.954711,4881,1,0.030515 
"34","18400","03990","NJ"," "," ","Dumont borough, NJ","Dumont Borough School District",-73.99193,40.944635,17479,1,1 
"34","19510"," ","NJ"," "," ","East Rutherford borough, NJ","34",-74.103672,40.838393,8913,1,0.055723 
"34","20020","04440","NJ"," "," ","Edgewater borough, NJ","Edgewater Borough School District",-73.978438,40.822817,11513,1,1 
"34","21300","04660","NJ"," "," ","Elmwood Park borough, NJ","Elmwood Park Borough School District",-74.120376,40.906711,19403,1,1 
"34","21450","04710","NJ"," "," ","Emerson borough, NJ","Emerson Borough School District",-74.02793,40.975825,7401,1,1 
"34","21480","04740","NJ"," "," ","Englewood city, NJ","Englewood City School District",-73.977531,40.893929,27130,1,1 
"34","21510","04770","NJ"," "," ","Englewood Cliffs borough, NJ","Englewood Cliffs Borough School District",-73.954642,40.881804,5281,1,1 
"34","22470","04980","NJ"," "," ","Fair Lawn borough, NJ","Fair Lawn Borough School District",-74.116995,40.934638,32457,1,1 
"34","22560","05070","NJ"," "," ","Fairview borough, NJ","Fairview Borough School District",-73.99931,40.816781,13835,1,1 
"34","24420","05310","NJ"," "," ","Fort Lee borough, NJ","Fort Lee Borough School District",-73.974048,40.850425,35345,1,1 
"34","24990"," ","NJ"," "," ","Franklin Lakes borough, NJ","34",-74.209668,41.008981,10590,1,0.066207 
"34","25770","05760","NJ"," "," ","Garfield city, NJ","Garfield City School District",-74.10813,40.878879,30487,1,1 
"34","26640","05970","NJ"," "," ","Glen Rock borough, NJ","Glen Rock Borough School District",-74.124921,40.960246,11601,1,1 
"34","28680","06270","NJ"," "," ","Hackensack city, NJ","Hackensack City School District",-74.049677,40.887881,43010,1,1 
"34","30150"," ","NJ"," "," ","Harrington Park borough, NJ","34",-73.979781,40.991339,4664,1,0.029159 
"34","30420","06930","NJ"," "," ","Hasbrouck Heights borough, NJ","Hasbrouck Heights Borough School District",-74.075508,40.862306,11839,1,0.994372 
"34","30540"," ","NJ"," "," ","Haworth borough, NJ","34",-73.987366,40.960669,3382,1,0.021144 
"34","31920"," ","NJ"," "," ","Hillsdale borough, NJ","34",-74.042139,41.006879,10219,1,0.063887 
"34","32310","07320","NJ"," "," ","Ho-Ho-Kus borough, NJ","Ho-Ho-Kus Borough School District",-74.101653,41.000411,4078,1,1 
"34","40020","08520","NJ"," "," ","Leonia borough, NJ","Leonia Borough School District",-73.987625,40.863083,8937,1,1 
"34","40680","08760","NJ"," "," ","Little Ferry borough, NJ","Little Ferry Borough School District",-74.039977,40.850019,10626,1,1 
"34","41100","08850","NJ"," "," ","Lodi borough, NJ","Lodi Borough School District",-74.083731,40.876136,24136,1,1 
"34","44880","09810","NJ"," "," ","Maywood borough, NJ","Maywood Borough School District",-74.06247,40.902305,9555,1,1 
"34","46110","10140","NJ"," "," ","Midland Park borough, NJ","Midland Park Borough School District",-74.140502,40.99519,7128,1,1 
"34","47610"," ","NJ"," "," ","Montvale borough, NJ","34",-74.039953,41.050475,7844,1,0.049039 
"34","47700","10680","NJ"," "," ","Moonachie borough, NJ","Moonachie Borough School District",-74.056239,40.839614,2708,1,1 
"34","51660","11280","NJ"," "," ","New Milford borough, NJ","New Milford Borough School District",-74.01895,40.933431,16341,1,1 
"34","52320","11430","NJ"," "," ","North Arlington borough, NJ","North Arlington Borough School District",-74.133322,40.789759,15392,1,1 
"34","53430"," ","NJ"," "," ","Northvale borough, NJ","34",-73.95272,41.01107,4640,1,0.029009 
"34","53610"," ","NJ"," "," ","Norwood borough, NJ","34",-73.957183,40.995516,5711,1,0.035704 
"34","53850"," ","NJ"," "," ","Oakland borough, NJ","34",-74.233731,41.030956,12754,1,0.079736 
"34","54870"," ","NJ"," "," ","Old Tappan borough, NJ","34",-73.982611,41.013823,5750,1,0.035948 
"34","54990"," ","NJ"," "," ","Oradell borough, NJ","34",-74.03334,40.953638,7978,1,0.049877 
"34","55770","12360","NJ"," "," ","Palisades Park borough, NJ","Palisades Park Borough School District",-73.994916,40.846249,19622,1,1 
"34","55950","12420","NJ"," "," ","Paramus borough, NJ","Paramus Borough School District",-74.067443,40.947989,26342,1,1 
"34","56130","12450","NJ"," "," ","Park Ridge borough, NJ","Park Ridge Borough School District",-74.039906,41.034828,8645,1,1 
"34","61680","13590","NJ"," "," ","Ramsey borough, NJ","Ramsey Borough School District",-74.142673,41.058352,14473,1,1 
"34","62910","13770","NJ"," "," ","Ridgefield borough, NJ","Ridgefield Borough School District",-74.001123,40.832247,11032,1,1 
"34","62940","13800","NJ"," "," ","Ridgefield Park village, NJ","Ridgefield Park Township School District",-74.022615,40.856228,12729,1,1 
"34","63000","13830","NJ"," "," ","Ridgewood village, NJ","Ridgewood Village School District",-74.112655,40.98211,24958,1,1 
"34","63360"," ","NJ"," "," ","River Edge borough, NJ","34",-74.038616,40.926585,11340,1,0.070896 
"34","64170","14160","NJ"," "," ","Rockleigh borough, NJ","Rockleigh Borough School District",-73.932796,41.005158,531,1,1 
"34","65280","14460","NJ"," "," ","Rutherford borough, NJ","Rutherford Borough School District",-74.111394,40.828985,18061,1,1 
"34","65400","14520","NJ"," "," ","Saddle River borough, NJ","Saddle River Borough School District",-74.099504,41.029208,3152,1,1 
"34","72420","16110","NJ"," "," ","Tenafly borough, NJ","Tenafly Borough School District",-73.965287,40.922001,14488,1,1 
"34","72480","06930","NJ"," "," ","Teterboro borough, NJ","Hasbrouck Heights Borough School District",-74.062638,40.856966,67,1,0.005627 
"34","75140"," ","NJ"," "," ","Upper Saddle River borough, NJ","34",-74.098166,41.063582,8208,1,0.051315 
"34","76400","16860","NJ"," "," ","Waldwick borough, NJ","Waldwick Borough School District",-74.123892,41.012992,9636,1,1 
"34","76490","16920","NJ"," "," ","Wallington borough, NJ","Wallington Borough School District",-74.107588,40.853628,11335,1,1 
"34","80270","17820","NJ"," "," ","Westwood borough, NJ","Westwood Regional School District",-74.032853,40.988426,10908,1,0.545127 
"34","82300"," ","NJ"," "," ","Woodcliff Lake borough, NJ","34",-74.059857,41.025188,5730,1,0.035823 
"34","82570","18300","NJ"," "," ","Wood-Ridge borough, NJ","Wood-Ridge Borough School District",-74.087066,40.849064,7629,1,1 
"34","99999"," ","NJ"," "," "," ","34",-74.10879,41.002724,26344,0.183902,0.164698 
"34","99999","09210","NJ"," "," "," ","Lyndhurst Township School District",-74.12341,40.809323,20554,0.143483,1 
"34","99999","09330","NJ"," "," "," ","Mahwah Township School District",-74.156767,41.076811,25890,0.180733,1 
"34","99999","14070","NJ"," "," "," ","Rochelle Park Township School District",-74.078614,40.90661,5530,0.038604,1 
"34","99999","14490","NJ"," "," "," ","Saddle Brook Township School District",-74.095835,40.904157,13659,0.095351,1 
"34","99999","15240","NJ"," "," "," ","South Hackensack Township School District",-74.046663,40.863122,2378,0.0166,1 
"34","99999","16080","NJ"," "," "," ","Teaneck Township School District",-74.011722,40.891461,39793,0.277787,1 
"34","99999","17820","NJ"," "," "," ","Westwood Regional School District",-74.060845,40.988767,9102,0.063539,0.454872 
"36","01011","14280","NY"," "," ","Albertson CDP, NY","Herricks Union Free School District",-73.652236,40.76807,2427,0.468352,0.098355 
"36","01011","19500","NY"," "," ","Albertson CDP, NY","Mineola Union Free School District",-73.645429,40.772511,2592,0.500193,0.110162 
"36","01011","25050","NY"," "," ","Albertson CDP, NY","Roslyn Union Free School District",-73.646045,40.780551,163,0.031455,0.009349 
"36","02968","16830","NY"," "," ","Atlantic Beach village, NY","Lawrence Union Free School District",-73.73264,40.589018,1891,1,0.053133 
"36","04143","03840","NY"," "," ","Baldwin CDP, NY","Baldwin Union Free School District",-73.610707,40.662871,22222,0.924645,0.676736 
"36","04143","21570","NY"," "," ","Baldwin CDP, NY","Oceanside Union Free School District",-73.618964,40.650494,367,0.015271,0.00996 
"36","04143","24780","NY"," "," ","Baldwin CDP, NY","Rockville Centre Union Free School District",-73.621504,40.672602,179,0.007448,0.00815 
"36","04143","24990","NY"," "," ","Baldwin CDP, NY","Roosevelt Union Free School District",-73.599643,40.681779,456,0.018974,0.025871 
"36","04143","29280","NY"," "," ","Baldwin CDP, NY","Uniondale Union Free School District",-73.610961,40.682537,809,0.033662,0.019245 
"36","04154","03840","NY"," "," ","Baldwin Harbor CDP, NY","Baldwin Union Free School District",-73.604586,40.632834,8102,1,0.246734 
"36","04550","15480","NY"," "," ","Barnum Island CDP, NY","Island Park Union Free School District",-73.648115,40.604059,2414,1,0.288411 
"36","04803","23580","NY"," "," ","Baxter Estates village, NY","Port Washington Union Free School District",-73.696378,40.834179,999,1,0.032152 
"36","04891","09960","NY"," "," ","Bay Park CDP, NY","East Rockaway Union Free School District",-73.669305,40.632843,2212,1,0.226477 
"36","05034","17700","NY"," "," ","Bayville village, NY","Locust Valley Central School District",-73.559936,40.907443,6669,1,0.426953 
"36","05639"," ","NY"," "," ","Bellerose village, NY","36",-73.716763,40.724228,1193,1,0.004806 
"36","05661"," ","NY"," "," ","Bellerose Terrace CDP, NY","36",-73.725018,40.722188,2198,1,0.008854 
"36","05738"," ","NY"," "," ","Bellmore CDP, NY","36",-73.529461,40.662289,16218,1,0.065332 
"36","06387","04740","NY"," "," ","Bethpage CDP, NY","Bethpage Union Free School District",-73.484482,40.74966,15933,0.969809,0.831316 
"36","06387","10980","NY"," "," ","Bethpage CDP, NY","Farmingdale Union Free School District",-73.464759,40.733476,293,0.017834,0.008439 
"36","06387","14340","NY"," "," ","Bethpage CDP, NY","Hicksville Union Free School District",-73.499936,40.754966,160,0.009739,0.00403 
"36","06387","23220","NY"," "," ","Bethpage CDP, NY","Plainview-Old Bethpage Central School District",-73.485747,40.769132,43,0.002617,0.0015 
"36","10132","15810","NY"," "," ","Brookville village, NY","Jericho Union Free School District",-73.58127,40.814567,2986,0.86176,0.172124 
"36","10132","17700","NY"," "," ","Brookville village, NY","Locust Valley Central School District",-73.562366,40.819095,479,0.13824,0.030666 
"36","12419","06540","NY"," "," ","Carle Place CDP, NY","Carle Place Union Free School District",-73.611692,40.751283,4981,1,0.528993 
"36","13233","16830","NY"," "," ","Cedarhurst village, NY","Lawrence Union Free School District",-73.727619,40.625061,6592,1,0.18522 
"36","13618","22290","NY"," "," ","Centre Island village, NY","Oyster Bay-East Norwich Central School District",-73.522346,40.898496,410,1,0.031044 
"36","18597","22290","NY"," "," ","Cove Neck village, NY","Oyster Bay-East Norwich Central School District",-73.499857,40.882412,286,1,0.021655 
"36","21578","16830","NY"," "," ","East Atlantic Beach CDP, NY","Lawrence Union Free School District",-73.711195,40.587498,785,0.383114,0.022057 
"36","21578","17730","NY"," "," ","East Atlantic Beach CDP, NY","Long Beach City School District",-73.703586,40.586696,1264,0.616886,0.032699 
"36","22065","14130","NY"," "," ","East Garden City CDP, NY","Hempstead Union Free School District",-73.606923,40.714824,321,0.051707,0.00726 
"36","22065","29280","NY"," "," ","East Garden City CDP, NY","Uniondale Union Free School District",-73.600638,40.724936,5872,0.945876,0.13969 
"36","22065","30960","NY"," "," ","East Garden City CDP, NY","Westbury Union Free School District",-73.590344,40.746829,15,0.002416,0.00057 
"36","22260","10050","NY"," "," ","East Hills village, NY","East Williston Union Free School District",-73.623132,40.787258,404,0.058088,0.045732 
"36","22260","15810","NY"," "," ","East Hills village, NY","Jericho Union Free School District",-73.618458,40.810952,23,0.003307,0.001326 
"36","22260","25050","NY"," "," ","East Hills village, NY","Roslyn Union Free School District",-73.628528,40.797007,6528,0.938605,0.374419 
"36","22480","02940","NY"," "," ","East Massapequa CDP, NY","Amityville Union Free School District",-73.428938,40.678189,6719,0.352352,1 
"36","22480","10980","NY"," "," ","East Massapequa CDP, NY","Farmingdale Union Free School District",-73.437106,40.702736,1251,0.065604,0.036032 
"36","22480","18630","NY"," "," ","East Massapequa CDP, NY","Massapequa Union Free School District",-73.439891,40.670791,11099,0.582044,0.235423 
"36","22502","09840","NY"," "," ","East Meadow CDP, NY","East Meadow Union Free School District",-73.556068,40.715145,38132,1,0.731872 
"36","22623","22290","NY"," "," ","East Norwich CDP, NY","Oyster Bay-East Norwich Central School District",-73.531796,40.848977,2709,1,0.205118 
"36","22876","09960","NY"," "," ","East Rockaway village, NY","East Rockaway Union Free School District",-73.663281,40.643573,6290,0.64066,0.644005 
"36","22876","17910","NY"," "," ","East Rockaway village, NY","Lynbrook Union Free School District",-73.672622,40.643304,3528,0.35934,0.200375 
"36","23217","10050","NY"," "," ","East Williston village, NY","East Williston Union Free School District",-73.634679,40.760044,2556,1,0.289336 
"36","24273"," ","NY"," "," ","Elmont CDP, NY","36",-73.705157,40.701389,33198,1,0.133733 
"36","25384","10980","NY"," "," ","Farmingdale village, NY","Farmingdale Union Free School District",-73.445359,40.732321,8189,1,0.235865 
"36","26264"," ","NY"," "," ","Floral Park village, NY","36",-73.702973,40.722856,15863,1,0.063902 
"36","26352","18270","NY"," "," ","Flower Hill village, NY","Manhasset Union Free School District",-73.684708,40.80349,1453,0.311468,0.08988 
"36","26352","23580","NY"," "," ","Flower Hill village, NY","Port Washington Union Free School District",-73.676719,40.81053,1632,0.349839,0.052525 
"36","26352","25050","NY"," "," ","Flower Hill village, NY","Roslyn Union Free School District",-73.662892,40.802354,1580,0.338692,0.090622 
"36","27309"," ","NY"," "," ","Franklin Square CDP, NY","36",-73.677848,40.700947,29320,1,0.118111 
"36","27485","03840","NY"," "," ","Freeport village, NY","Baldwin Union Free School District",-73.598003,40.668194,1776,0.041437,0.054085 
"36","27485","11550","NY"," "," ","Freeport village, NY","Freeport Union Free School District",-73.586012,40.652334,39410,0.919505,0.986063 
"36","27485","24990","NY"," "," ","Freeport village, NY","Roosevelt Union Free School District",-73.587764,40.671087,1674,0.039057,0.094973 
"36","28178","11760","NY"," "," ","Garden City village, NY","Garden City Union Free School District",-73.64674,40.726543,22371,1,1 
"36","28189"," ","NY"," "," ","Garden City Park CDP, NY","36",-73.667165,40.740496,4037,0.517166,0.016262 
"36","28189","14280","NY"," "," ","Garden City Park CDP, NY","Herricks Union Free School District",-73.663989,40.748782,3365,0.431078,0.136367 
"36","28189","19500","NY"," "," ","Garden City Park CDP, NY","Mineola Union Free School District",-73.657662,40.739686,404,0.051755,0.01717 
"36","28200"," ","NY"," "," ","Garden City South CDP, NY","36",-73.660784,40.712278,4024,1,0.01621 
"36","29113","12180","NY"," "," ","Glen Cove city, NY","Glen Cove City School District",-73.62838,40.865031,26964,1,1 
"36","29245","17700","NY"," "," ","Glen Head CDP, NY","Locust Valley Central School District",-73.591434,40.855862,7,0.00149,0.000448 
"36","29245","26370","NY"," "," ","Glen Head CDP, NY","North Shore Central School District",-73.619564,40.843015,4690,0.998509,0.287131 
"36","29421","25050","NY"," "," ","Glenwood Landing CDP, NY","Roslyn Union Free School District",-73.626345,40.821148,27,0.007145,0.001549 
"36","29421","26370","NY"," "," ","Glenwood Landing CDP, NY","North Shore Central School District",-73.635387,40.828516,3752,0.992855,0.229705 
"36","30169","12510","NY"," "," ","Great Neck village, NY","Great Neck Union Free School District",-73.734023,40.803291,9979,1,0.223845 
"36","30191","12510","NY"," "," ","Great Neck Estates village, NY","Great Neck Union Free School District",-73.737769,40.786987,2761,1,0.061934 
"36","30202","12510","NY"," "," ","Great Neck Gardens CDP, NY","Great Neck Union Free School District",-73.72227,40.796938,1186,1,0.026604 
"36","30213","12510","NY"," "," ","Great Neck Plaza village, NY","Great Neck Union Free School District",-73.726248,40.786924,6707,1,0.150449 
"36","30598","25050","NY"," "," ","Greenvale CDP, NY","Roslyn Union Free School District",-73.626331,40.811326,749,0.684643,0.04296 
"36","30598","26370","NY"," "," ","Greenvale CDP, NY","North Shore Central School District",-73.623058,40.814458,345,0.315356,0.021122 
"36","32094","12510","NY"," "," ","Harbor Hills CDP, NY","Great Neck Union Free School District",-73.747919,40.789379,586,1,0.013145 
"36","32105","15480","NY"," "," ","Harbor Isle CDP, NY","Island Park Union Free School District",-73.665055,40.602364,1301,1,0.155436 
"36","33139","14130","NY"," "," ","Hempstead village, NY","Hempstead Union Free School District",-73.621207,40.707007,43704,0.81097,0.988487 
"36","33139","24780","NY"," "," ","Hempstead village, NY","Rockville Centre Union Free School District",-73.618121,40.688858,235,0.004361,0.0107 
"36","33139","29280","NY"," "," ","Hempstead village, NY","Uniondale Union Free School District",-73.606973,40.700969,9849,0.182758,0.234299 
"36","33139","30660","NY"," "," ","Hempstead village, NY","West Hempstead Union Free School District",-73.641785,40.711431,103,0.001911,0.006018 
"36","34198","14280","NY"," "," ","Herricks CDP, NY","Herricks Union Free School District",-73.663792,40.756334,4295,1,0.174056 
"36","34286","17910","NY"," "," ","Hewlett CDP, NY","Lynbrook Union Free School District",-73.6811,40.645534,950,0.139317,0.053956 
"36","34286","31710","NY"," "," ","Hewlett CDP, NY","Hewlett-Woodmere Union Free School District",-73.697242,40.641353,5869,0.860683,0.288318 
"36","34297","31710","NY"," "," ","Hewlett Bay Park village, NY","Hewlett-Woodmere Union Free School District",-73.69598,40.634057,404,1,0.019847 
"36","34308","17910","NY"," "," ","Hewlett Harbor village, NY","Lynbrook Union Free School District",-73.6793,40.635953,384,0.304038,0.02181 
"36","34308","31710","NY"," "," ","Hewlett Harbor village, NY","Hewlett-Woodmere Union Free School District",-73.685642,40.634232,879,0.695962,0.043181 
"36","34319","31710","NY"," "," ","Hewlett Neck village, NY","Hewlett-Woodmere Union Free School District",-73.69908,40.625099,445,1,0.021861 
"36","34374","04740","NY"," "," ","Hicksville CDP, NY","Bethpage Union Free School District",-73.507948,40.747365,1123,0.02703,0.058593 
"36","34374","14340","NY"," "," ","Hicksville CDP, NY","Hicksville Union Free School District",-73.523968,40.762762,38717,0.931884,0.975239 
"36","34374","15810","NY"," "," ","Hicksville CDP, NY","Jericho Union Free School District",-73.538275,40.777758,46,0.001107,0.002652 
"36","34374","28560","NY"," "," ","Hicksville CDP, NY","Syosset Central School District",-73.510203,40.788654,1661,0.039979,0.048567 
"36","37583","16830","NY"," "," ","Inwood CDP, NY","Lawrence Union Free School District",-73.744838,40.618094,9792,1,0.275133 
"36","37847","15480","NY"," "," ","Island Park village, NY","Island Park Union Free School District",-73.655893,40.604437,4655,1,0.556153 
"36","38539","14340","NY"," "," ","Jericho CDP, NY","Hicksville Union Free School District",-73.523677,40.780776,823,0.060662,0.02073 
"36","38539","15810","NY"," "," ","Jericho CDP, NY","Jericho Union Free School District",-73.541689,40.784984,11059,0.815139,0.63748 
"36","38539","28560","NY"," "," ","Jericho CDP, NY","Syosset Central School District",-73.523324,40.797689,1685,0.124198,0.049269 
"36","39309","12510","NY"," "," ","Kensington village, NY","Great Neck Union Free School District",-73.723965,40.792973,1157,0.996554,0.025953 
